

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0008                     	;# 
   164     0009                     	;# 
   165     000A                     	;# 
   166     000B                     	;# 
   167     000C                     	;# 
   168     000D                     	;# 
   169     000E                     	;# 
   170     000E                     	;# 
   171     000F                     	;# 
   172     0010                     	;# 
   173     0011                     	;# 
   174     0012                     	;# 
   175     0013                     	;# 
   176     0014                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001B                     	;# 
   186     001C                     	;# 
   187     001D                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     0081                     	;# 
   191     0085                     	;# 
   192     0086                     	;# 
   193     0087                     	;# 
   194     0088                     	;# 
   195     0089                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008F                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0094                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     0105                     	;# 
   219     0107                     	;# 
   220     0108                     	;# 
   221     0109                     	;# 
   222     010C                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     0185                     	;# 
   228     0187                     	;# 
   229     0188                     	;# 
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389                           
   390                           	psect	idataCOMMON
   391     1465                     __pidataCOMMON:
   392                           
   393                           ;initializer for _miniCount
   394     1465  3403               	retlw	3
   395     1466  3400               	retlw	0
   396                           
   397                           	psect	idataBANK0
   398     1495                     __pidataBANK0:
   399                           
   400                           ;initializer for main@F1498
   401     1495  3449               	retlw	73
   402     1496  344E               	retlw	78
   403     1497  3450               	retlw	80
   404     1498  3455               	retlw	85
   405     1499  3454               	retlw	84
   406     149A  343A               	retlw	58
   407     149B  3430               	retlw	48
   408     149C  3420               	retlw	32
   409                           
   410                           ;initializer for _switchLeds
   411     149D  3401               	retlw	1
   412     149E  3400               	retlw	0
   413                           
   414                           ;initializer for _count
   415     149F  3401               	retlw	1
   416     14A0  3400               	retlw	0
   417                           
   418                           ;initializer for _nummerOffset
   419     14A1  3430               	retlw	48
   420                           
   421                           	psect	idataBANK1
   422     1475                     __pidataBANK1:
   423                           
   424                           ;initializer for main@F1500
   425     1475  3456               	retlw	86
   426     1476  344F               	retlw	79
   427     1477  344C               	retlw	76
   428     1478  343A               	retlw	58
   429     1479  3430               	retlw	48
   430     147A  3420               	retlw	32
   431     147B  3420               	retlw	32
   432     147C  3420               	retlw	32
   433                           
   434                           	psect	stringtext
   435     0100                     __pstringtext:
   436     0100                     stringtab:
   437     0100                     __stringtab:
   438                           
   439                           ;	String table - string pointers are 2 bytes each
   440     0100  1BFF               	btfsc	btemp+1,7
   441     0101  290A               	ljmp	stringcode
   442     0102  1383               	bcf	3,7
   443     0103  187F               	btfsc	btemp+1,0
   444     0104  1783               	bsf	3,7
   445     0105  0800               	movf	0,w
   446     0106  0A84               	incf	4,f
   447     0107  1903               	skipnz
   448     0108  0AFF               	incf	btemp+1,f
   449     0109  0008               	return
   450     010A                     stringcode:
   451     010A  087F               	movf	btemp+1,w
   452     010B  397F               	andlw	127
   453     010C  008A               	movwf	10
   454     010D  0804               	movf	4,w
   455     010E  0A84               	incf	4,f
   456     010F  1903               	skipnz
   457     0110  0AFF               	incf	btemp+1,f
   458     0111  0082               	movwf	2
   459     0112                     __stringbase:
   460     0112                     __end_of__stringtab:
   461     0112                     _aurebech:
   462     0112  3408               	retlw	8
   463     0113  3400               	retlw	0
   464     0114  341C               	retlw	28
   465     0115  3400               	retlw	0
   466     0116  343E               	retlw	62
   467     0117  3400               	retlw	0
   468     0118  347F               	retlw	127
   469     0119  3400               	retlw	0
   470     011A  3400               	retlw	0
   471     011B  3400               	retlw	0
   472     011C  3430               	retlw	48
   473     011D  3400               	retlw	0
   474     011E  3435               	retlw	53
   475     011F  3400               	retlw	0
   476     0120  3448               	retlw	72
   477     0121  3400               	retlw	0
   478     0122  3440               	retlw	64
   479     0123  3400               	retlw	0
   480     0124  3430               	retlw	48
   481     0125  3400               	retlw	0
   482     0126  3445               	retlw	69
   483     0127  3400               	retlw	0
   484     0128  3429               	retlw	41
   485     0129  3400               	retlw	0
   486     012A  3411               	retlw	17
   487     012B  3400               	retlw	0
   488     012C  3421               	retlw	33
   489     012D  3400               	retlw	0
   490     012E  347D               	retlw	125
   491     012F  3400               	retlw	0
   492     0130  347D               	retlw	125
   493     0131  3400               	retlw	0
   494     0132  3409               	retlw	9
   495     0133  3400               	retlw	0
   496     0134  3405               	retlw	5
   497     0135  3400               	retlw	0
   498     0136  3405               	retlw	5
   499     0137  3400               	retlw	0
   500     0138  3479               	retlw	121
   501     0139  3400               	retlw	0
   502     013A  347D               	retlw	125
   503     013B  3400               	retlw	0
   504     013C  3409               	retlw	9
   505     013D  3400               	retlw	0
   506     013E  3411               	retlw	17
   507     013F  3400               	retlw	0
   508     0140  3421               	retlw	33
   509     0141  3400               	retlw	0
   510     0142  347D               	retlw	125
   511     0143  3400               	retlw	0
   512     0144  3438               	retlw	56
   513     0145  3400               	retlw	0
   514     0146  3444               	retlw	68
   515     0147  3400               	retlw	0
   516     0148  3444               	retlw	68
   517     0149  3400               	retlw	0
   518     014A  3438               	retlw	56
   519     014B  3400               	retlw	0
   520     014C  3444               	retlw	68
   521     014D  3400               	retlw	0
   522     014E  347E               	retlw	126
   523     014F  3400               	retlw	0
   524     0150  3401               	retlw	1
   525     0151  3400               	retlw	0
   526     0152  3429               	retlw	41
   527     0153  3400               	retlw	0
   528     0154  342E               	retlw	46
   529     0155  3400               	retlw	0
   530     0156  3410               	retlw	16
   531     0157  3400               	retlw	0
   532     0158  3430               	retlw	48
   533     0159  3400               	retlw	0
   534     015A  344A               	retlw	74
   535     015B  3400               	retlw	0
   536     015C  344D               	retlw	77
   537     015D  3400               	retlw	0
   538     015E  3449               	retlw	73
   539     015F  3400               	retlw	0
   540     0160  3430               	retlw	48
   541     0161  3400               	retlw	0
   542     0162  3460               	retlw	96
   543     0163  3400               	retlw	0
   544     0164  3450               	retlw	80
   545     0165  3400               	retlw	0
   546     0166  3448               	retlw	72
   547     0167  3400               	retlw	0
   548     0168  3450               	retlw	80
   549     0169  3400               	retlw	0
   550     016A  3460               	retlw	96
   551     016B  3400               	retlw	0
   552     016C  341E               	retlw	30
   553     016D  3400               	retlw	0
   554     016E  3404               	retlw	4
   555     016F  3400               	retlw	0
   556     0170  3404               	retlw	4
   557     0171  3400               	retlw	0
   558     0172  3438               	retlw	56
   559     0173  3400               	retlw	0
   560     0174  3440               	retlw	64
   561     0175  3400               	retlw	0
   562     0176  343E               	retlw	62
   563     0177  3400               	retlw	0
   564     0178  3449               	retlw	73
   565     0179  3400               	retlw	0
   566     017A  3449               	retlw	73
   567     017B  3400               	retlw	0
   568     017C  3449               	retlw	73
   569     017D  3400               	retlw	0
   570     017E  343E               	retlw	62
   571     017F  3400               	retlw	0
   572     0180  3462               	retlw	98
   573     0181  3400               	retlw	0
   574     0182  3414               	retlw	20
   575     0183  3400               	retlw	0
   576     0184  3408               	retlw	8
   577     0185  3400               	retlw	0
   578     0186  3410               	retlw	16
   579     0187  3400               	retlw	0
   580     0188  3460               	retlw	96
   581     0189  3400               	retlw	0
   582     018A  3440               	retlw	64
   583     018B  3400               	retlw	0
   584     018C  343C               	retlw	60
   585     018D  3400               	retlw	0
   586     018E  3420               	retlw	32
   587     018F  3400               	retlw	0
   588     0190  3420               	retlw	32
   589     0191  3400               	retlw	0
   590     0192  341C               	retlw	28
   591     0193  3400               	retlw	0
   592     0194  3408               	retlw	8
   593     0195  3400               	retlw	0
   594     0196  347C               	retlw	124
   595     0197  3400               	retlw	0
   596     0198  3404               	retlw	4
   597     0199  3400               	retlw	0
   598     019A  347C               	retlw	124
   599     019B  3400               	retlw	0
   600     019C  3402               	retlw	2
   601     019D  3400               	retlw	0
   602     019E  3438               	retlw	56
   603     019F  3400               	retlw	0
   604     01A0  3444               	retlw	68
   605     01A1  3400               	retlw	0
   606     01A2  3444               	retlw	68
   607     01A3  3400               	retlw	0
   608     01A4  343C               	retlw	60
   609     01A5  3400               	retlw	0
   610     01A6  3404               	retlw	4
   611     01A7  3400               	retlw	0
   612     01A8  3441               	retlw	65
   613     01A9  3400               	retlw	0
   614     01AA  3463               	retlw	99
   615     01AB  3400               	retlw	0
   616     01AC  3455               	retlw	85
   617     01AD  3400               	retlw	0
   618     01AE  3449               	retlw	73
   619     01AF  3400               	retlw	0
   620     01B0  3441               	retlw	65
   621     01B1  3400               	retlw	0
   622     01B2  3410               	retlw	16
   623     01B3  3400               	retlw	0
   624     01B4  3408               	retlw	8
   625     01B5  3400               	retlw	0
   626     01B6  3478               	retlw	120
   627     01B7  3400               	retlw	0
   628     01B8  3408               	retlw	8
   629     01B9  3400               	retlw	0
   630     01BA  3404               	retlw	4
   631     01BB  3400               	retlw	0
   632     01BC  3418               	retlw	24
   633     01BD  3400               	retlw	0
   634     01BE  3424               	retlw	36
   635     01BF  3400               	retlw	0
   636     01C0  347E               	retlw	126
   637     01C1  3400               	retlw	0
   638     01C2  3424               	retlw	36
   639     01C3  3400               	retlw	0
   640     01C4  3418               	retlw	24
   641     01C5  3400               	retlw	0
   642     01C6  345E               	retlw	94
   643     01C7  3400               	retlw	0
   644     01C8  3461               	retlw	97
   645     01C9  3400               	retlw	0
   646     01CA  3401               	retlw	1
   647     01CB  3400               	retlw	0
   648     01CC  3461               	retlw	97
   649     01CD  3400               	retlw	0
   650     01CE  345E               	retlw	94
   651     01CF  3400               	retlw	0
   652     01D0  3478               	retlw	120
   653     01D1  3400               	retlw	0
   654     01D2  3414               	retlw	20
   655     01D3  3400               	retlw	0
   656     01D4  3415               	retlw	21
   657     01D5  3400               	retlw	0
   658     01D6  3414               	retlw	20
   659     01D7  3400               	retlw	0
   660     01D8  3478               	retlw	120
   661     01D9  3400               	retlw	0
   662     01DA  3438               	retlw	56
   663     01DB  3400               	retlw	0
   664     01DC  3444               	retlw	68
   665     01DD  3400               	retlw	0
   666     01DE  3445               	retlw	69
   667     01DF  3400               	retlw	0
   668     01E0  343C               	retlw	60
   669     01E1  3400               	retlw	0
   670     01E2  3440               	retlw	64
   671     01E3  3400               	retlw	0
   672     01E4  3478               	retlw	120
   673     01E5  3400               	retlw	0
   674     01E6  3415               	retlw	21
   675     01E7  3400               	retlw	0
   676     01E8  3414               	retlw	20
   677     01E9  3400               	retlw	0
   678     01EA  3415               	retlw	21
   679     01EB  3400               	retlw	0
   680     01EC  3478               	retlw	120
   681     01ED  3400               	retlw	0
   682     01EE  3438               	retlw	56
   683     01EF  3400               	retlw	0
   684     01F0  3445               	retlw	69
   685     01F1  3400               	retlw	0
   686     01F2  3444               	retlw	68
   687     01F3  3400               	retlw	0
   688     01F4  343D               	retlw	61
   689     01F5  3400               	retlw	0
   690     01F6  3440               	retlw	64
   691     01F7  3400               	retlw	0
   692     01F8  343C               	retlw	60
   693     01F9  3400               	retlw	0
   694     01FA  3443               	retlw	67
   695     01FB  3400               	retlw	0
   696     01FC  3442               	retlw	66
   697     01FD  3400               	retlw	0
   698     01FE  3443               	retlw	67
   699     01FF  3400               	retlw	0
   700     0200  343C               	retlw	60
   701     0201  3400               	retlw	0
   702     0202  3438               	retlw	56
   703     0203  3400               	retlw	0
   704     0204  3445               	retlw	69
   705     0205  3400               	retlw	0
   706     0206  3444               	retlw	68
   707     0207  3400               	retlw	0
   708     0208  3445               	retlw	69
   709     0209  3400               	retlw	0
   710     020A  3438               	retlw	56
   711     020B  3400               	retlw	0
   712     020C  343C               	retlw	60
   713     020D  3400               	retlw	0
   714     020E  3441               	retlw	65
   715     020F  3400               	retlw	0
   716     0210  3440               	retlw	64
   717     0211  3400               	retlw	0
   718     0212  3441               	retlw	65
   719     0213  3400               	retlw	0
   720     0214  343C               	retlw	60
   721     0215  3400               	retlw	0
   722     0216  3438               	retlw	56
   723     0217  3400               	retlw	0
   724     0218  3442               	retlw	66
   725     0219  3400               	retlw	0
   726     021A  3440               	retlw	64
   727     021B  3400               	retlw	0
   728     021C  3442               	retlw	66
   729     021D  3400               	retlw	0
   730     021E  3438               	retlw	56
   731     021F  3400               	retlw	0
   732     0220  3408               	retlw	8
   733     0221  3400               	retlw	0
   734     0222  3408               	retlw	8
   735     0223  3400               	retlw	0
   736     0224  342A               	retlw	42
   737     0225  3400               	retlw	0
   738     0226  341C               	retlw	28
   739     0227  3400               	retlw	0
   740     0228  3408               	retlw	8
   741     0229  3400               	retlw	0
   742     022A  3420               	retlw	32
   743     022B  3400               	retlw	0
   744     022C  347E               	retlw	126
   745     022D  3400               	retlw	0
   746     022E  3402               	retlw	2
   747     022F  3400               	retlw	0
   748     0230  3402               	retlw	2
   749     0231  3400               	retlw	0
   750     0232  3402               	retlw	2
   751     0233  3400               	retlw	0
   752     0234  3412               	retlw	18
   753     0235  3400               	retlw	0
   754     0236  3419               	retlw	25
   755     0237  3400               	retlw	0
   756     0238  3415               	retlw	21
   757     0239  3400               	retlw	0
   758     023A  3412               	retlw	18
   759     023B  3400               	retlw	0
   760     023C  3400               	retlw	0
   761     023D  3400               	retlw	0
   762     023E  3448               	retlw	72
   763     023F  3400               	retlw	0
   764     0240  347E               	retlw	126
   765     0241  3400               	retlw	0
   766     0242  3449               	retlw	73
   767     0243  3400               	retlw	0
   768     0244  3441               	retlw	65
   769     0245  3400               	retlw	0
   770     0246  3442               	retlw	66
   771     0247  3400               	retlw	0
   772     0248  3401               	retlw	1
   773     0249  3400               	retlw	0
   774     024A  3412               	retlw	18
   775     024B  3400               	retlw	0
   776     024C  347C               	retlw	124
   777     024D  3400               	retlw	0
   778     024E  3412               	retlw	18
   779     024F  3400               	retlw	0
   780     0250  3401               	retlw	1
   781     0251  3400               	retlw	0
   782     0252  3400               	retlw	0
   783     0253  3400               	retlw	0
   784     0254  3400               	retlw	0
   785     0255  3400               	retlw	0
   786     0256  3400               	retlw	0
   787     0257  3400               	retlw	0
   788     0258  3400               	retlw	0
   789     0259  3400               	retlw	0
   790     025A  3400               	retlw	0
   791     025B  3400               	retlw	0
   792     025C  3408               	retlw	8
